====================================================================================================
EFFICIENTNET-B0 WEIGHT ARCHITECTURE CLUES
====================================================================================================
H5 file: D:\MSC Bioinformatics\INTERNSHIP\BrainTumor\models\efficientnetb0\efficientnetb0_best_weights.h5
File size: 17,809,184 bytes

TOP-LEVEL GROUPS
----------------------------------------------------------------------------------------------------
classifier_batchnorm
classifier_dense
classifier_dropout
efficientnetb0
global_average_pooling
input
predictions
top_level_model_weights

CLASSIFIER / OUTPUT LAYERS
----------------------------------------------------------------------------------------------------
classifier_batchnorm/classifier_batchnorm/beta:0 | shape=(1280,) | parameters=1,280
classifier_batchnorm/classifier_batchnorm/gamma:0 | shape=(1280,) | parameters=1,280
classifier_batchnorm/classifier_batchnorm/moving_mean:0 | shape=(1280,) | parameters=1,280
classifier_batchnorm/classifier_batchnorm/moving_variance:0 | shape=(1280,) | parameters=1,280
classifier_dense/classifier_dense/bias:0 | shape=(256,) | parameters=256
classifier_dense/classifier_dense/kernel:0 | shape=(1280, 256) | parameters=327,680
predictions/predictions/bias:0 | shape=(4,) | parameters=4
predictions/predictions/kernel:0 | shape=(256, 4) | parameters=1,024

WEIGHT-BEARING LAYERS
----------------------------------------------------------------------------------------------------
classifier_batchnorm/classifier_batchnorm | total_parameters=5,120
classifier_dense/classifier_dense | total_parameters=327,936
efficientnetb0/block1a_bn | total_parameters=128
efficientnetb0/block1a_dwconv | total_parameters=288
efficientnetb0/block1a_project_bn | total_parameters=64
efficientnetb0/block1a_project_conv | total_parameters=512
efficientnetb0/block1a_se_expand | total_parameters=288
efficientnetb0/block1a_se_reduce | total_parameters=264
efficientnetb0/block2a_bn | total_parameters=384
efficientnetb0/block2a_dwconv | total_parameters=864
efficientnetb0/block2a_expand_bn | total_parameters=384
efficientnetb0/block2a_expand_conv | total_parameters=1,536
efficientnetb0/block2a_project_bn | total_parameters=96
efficientnetb0/block2a_project_conv | total_parameters=2,304
efficientnetb0/block2a_se_expand | total_parameters=480
efficientnetb0/block2a_se_reduce | total_parameters=388
efficientnetb0/block2b_bn | total_parameters=576
efficientnetb0/block2b_dwconv | total_parameters=1,296
efficientnetb0/block2b_expand_bn | total_parameters=576
efficientnetb0/block2b_expand_conv | total_parameters=3,456
efficientnetb0/block2b_project_bn | total_parameters=96
efficientnetb0/block2b_project_conv | total_parameters=3,456
efficientnetb0/block2b_se_expand | total_parameters=1,008
efficientnetb0/block2b_se_reduce | total_parameters=870
efficientnetb0/block3a_bn | total_parameters=576
efficientnetb0/block3a_dwconv | total_parameters=3,600
efficientnetb0/block3a_expand_bn | total_parameters=576
efficientnetb0/block3a_expand_conv | total_parameters=3,456
efficientnetb0/block3a_project_bn | total_parameters=160
efficientnetb0/block3a_project_conv | total_parameters=5,760
efficientnetb0/block3a_se_expand | total_parameters=1,008
efficientnetb0/block3a_se_reduce | total_parameters=870
efficientnetb0/block3b_bn | total_parameters=960
efficientnetb0/block3b_dwconv | total_parameters=6,000
efficientnetb0/block3b_expand_bn | total_parameters=960
efficientnetb0/block3b_expand_conv | total_parameters=9,600
efficientnetb0/block3b_project_bn | total_parameters=160
efficientnetb0/block3b_project_conv | total_parameters=9,600
efficientnetb0/block3b_se_expand | total_parameters=2,640
efficientnetb0/block3b_se_reduce | total_parameters=2,410
efficientnetb0/block4a_bn | total_parameters=960
